/3.2
(ODB.1
	Icon:	2266
	Click:	"Chart.ScatterGallery"
)

(AVIcon.2266
	Name:	"Icon5"
	Res:	"Icons.Icon5"

)

(Space.2267
)

(Butn.2268
	Help:	"Chart Properties//Displays the dialog box to edit properties of the chart"
	HelpTopic:	"Chart_Properties"
	Icon:	2269
	Click:	"Chart.Properties"
)

(AVIcon.2269
	Name:	"Props"
	Res:	"Icons.Props"

)

(Butn.2270
	Help:	"Series from Records/Fields//Toggles series from records / series from fields"
	HelpTopic:	"Series_From_Records_Fields"
	Update:	"Chart.ToggleUpdate"
	Icon:	2271
	Click:	"Chart.Toggle"
)

(AVIcon.2271
	Name:	"SeriesRowCol"
	Res:	"Icons.SeriesRowCol"

)

(Butn.2272
	Help:	"Find//Finds the row in the table using the text you enter"
	HelpTopic:	"Find"
	Icon:	2273
	Click:	"Chart.Find"
)

(AVIcon.2273
	Name:	"Find"
	Res:	"Icons.Find"

)

(Space.2274
)

(Butn.2275
	Help:	"Help//Gets help about the next button, tool, or menu choice you click"
	HelpTopic:	"Help_button"
	Icon:	2276
	Click:	"Help.Tool"
)

(AVIcon.2276
	Name:	"HelpTool"
	Res:	"Icons.HelpTool"

)

(PopupSet.2277
)

(ToolBar.2278
	Child:	2279
	Child:	2281
	Child:	2283
	Child:	2285
	Child:	2287
)

(Tool.2279
	Help:	"Identify//Provides information about a record"
	HelpTopic:	"Identify_tool"
	Tag:	"Identify"
	Icon:	2280
	Cursor:	"Cursors.ID"
	Apply:	"Chart.Identify"
)

(AVIcon.2280
	Name:	"ID"
	Res:	"Icons.ID"

)

(Tool.2281
	Help:	"Erase//Erases data markers from chart and unselects records from table"
	HelpTopic:	"Erase_tool"
	Tag:	"Erase"
	Icon:	2282
	Cursor:	"Cursors.Default"
	Apply:	"Chart.Erase"
)

(AVIcon.2282
	Name:	"Erase"
	Res:	"Icons.Erase"

)

(Tool.2283
	Disabled:	1
	Help:	"Erase with Polygon//Erases data markers within polygon from chart and unselects records from table"
	HelpTopic:	"Erase_with_Polygon_tool"
	Tag:	"ErasePoly"
	Update:	"Chart.IsScatterUpdate"
	Icon:	2284
	Cursor:	"Cursors.Default"
	Apply:	"Chart.ErasePoly"
)

(AVIcon.2284
	Name:	"EraseInPolygon"
	Res:	"Icons.EraseInPolygon"

)

(Tool.2285
	Help:	"Chart Element Properties//EDIT: changes chart element properties"
	HelpTopic:	"Chart_Element_Properties_tool"
	Tag:	"Edit"
	Icon:	2286
	Cursor:	"Cursors.Default"
	Apply:	"Chart.PropTool"
)

(AVIcon.2286
	Name:	"ChartPropertiesTool"
	Res:	"Icons.ChartPropertiesTool"

)

(Tool.2287
	Help:	"Chart Color//PAINT: changes chart element color"
	HelpTopic:	"Chart_Color_tool"
	Tag:	"Paint"
	Icon:	2288
	Cursor:	"Cursors.Default"
	Apply:	"Chart.PaintTool"
	Click:	"Chart.ShowSymWin"
)

(AVIcon.2288
	Name:	"ColorWheelRgb"
	Res:	"Icons.ColorWheelRgb"

)

(AVIcon.2289
	Name:	"Icon"
	Res:	"ChartDoc.Icon"

)

(DocGUI.2290
	Name:	"Layout"
	Type:	"Layout"
	Modified:	1
	Visible:	1
	MenuBar:	2291
	ButnBar:	2365
	Popups:	2408
	ToolBar:	2420
	NewScript:	"Layout.New"
	OpenScript:	"Doc.Open"
	ActionScript:	"Doc.Action"
	NewUpdateScript:	"Doc.NewUpdate"
	OpenUpdateScript:	"Doc.OpenUpdate"
	ActionUpdateScript:	"Doc.ActionUpdate"
	Title:	"Layouts"
	Icon:	2472
)

(MenuBar.2291
	Child:	2292
	Child:	2306
	Child:	2315
	Child:	2333
	Child:	2348
	Child:	2359
)

(PMenu.2292
	InternalName:	"File"
	Child:	2293
	Child:	2294
	Child:	2295
	Child:	2296
	Child:	2297
	Child:	2298
	Child:	2299
	Child:	2300
	Child:	2301
	Child:	2302
	Child:	2303
	Child:	2304
	Child:	2305
	Label:	"&File"
)

(Choice.2293
	Help:	"Closes the active component"
	HelpTopic:	"Close"
	Label:	"&Close"
	Click:	"Project.CloseDoc"
	Shortcut:	"Keys.None"
)

(Choice.2294
	Help:	"Closes all components"
	HelpTopic:	"Close_All"
	Label:	"Close &All"
	Click:	"Project.CloseAll"
	Shortcut:	"Keys.None"
)

(Space.2295
)

(Choice.2296
	Help:	"Saves the current project"
	HelpTopic:	"Save_Project"
	Label:	"&Save Project"
	Click:	"Project.Save"
	Shortcut:	"Keys.Ctrl+S"
)

(Choice.2297
	Disabled:	1
	Invisible:	1
	Help:	"Saves the current project with a new name"
	HelpTopic:	"Save_Project_As"
	Label:	"Save Project As..."
	Click:	"Project.SaveAs"
	Shortcut:	"Keys.None"
)

(Space.2298
)

(Choice.2299
	Help:	"Displays the Extensions Dialog"
	HelpTopic:	"Extensions"
	Label:	"Extensions..."
	Click:	"Appl.GetExtensionWin"
	Shortcut:	"Keys.None"
)

(Space.2300
)

(Choice.2301
	Help:	"Prints the layout"
	HelpTopic:	"Print"
	Label:	"&Print..."
	Click:	"Doc.Print"
	Shortcut:	"Keys.None"
)

(Choice.2302
	Help:	"Edits the printer and the printing options"
	HelpTopic:	"Print_Setup"
	Label:	"P&rint Setup..."
	Click:	"Project.PrintSetup"
	Shortcut:	"Keys.None"
)

(Choice.2303
	Help:	"Exports the Layout to a graphics file"
	HelpTopic:	"Export"
	Label:	"&Export..."
	Click:	"Layout.Export"
	Shortcut:	"Keys.None"
)

(Space.2304
)

(Choice.2305
	Help:	"Exits ArcView"
	HelpTopic:	"Exit"
	Label:	"E&xit"
	Click:	"Project.Exit"
	Shortcut:	"Keys.None"
)

(PMenu.2306
	InternalName:	"Edit"
	Child:	2307
	Child:	2308
	Child:	2309
	Child:	2310
	Child:	2311
	Child:	2312
	Child:	2313
	Child:	2314
	Label:	"&Edit"
)

(Choice.2307
	Disabled:	1
	Help:	"Undo last edit"
	HelpTopic:	"Undo"
	Update:	"Layout.UndoUpdate"
	Label:	"&Undo"
	Click:	"Layout.Undo"
	Shortcut:	"Keys.Ctrl+Z"
)

(Space.2308
)

(Choice.2309
	Disabled:	1
	Help:	"Copies selected graphics to the clipboard and removes them from the layout"
	HelpTopic:	"Cut"
	Update:	"Graphic.HasSelectionUpdate"
	Label:	"Cu&t"
	Click:	"Layout.Cut"
	Shortcut:	"Keys.Ctrl+X"
)

(Choice.2310
	Disabled:	1
	Help:	"Copies the selected shapes or graphics to the clipboard"
	HelpTopic:	"Copy"
	Update:	"Graphic.HasSelectionUpdate"
	Label:	"&Copy"
	Click:	"Layout.Copy"
	Shortcut:	"Keys.Ctrl+C"
)

(Choice.2311
	Disabled:	1
	Help:	"Inserts the contents of the clipboard"
	HelpTopic:	"Paste"
	Update:	"Layout.PasteUpdate"
	Label:	"&Paste"
	Click:	"Layout.Paste"
	Shortcut:	"Keys.Ctrl+V"
)

(Choice.2312
	Disabled:	1
	Help:	"Removes the selected frames or graphics from the layout"
	HelpTopic:	"Delete"
	Update:	"Graphic.HasSelectionUpdate"
	Label:	"&Delete"
	Click:	"Layout.Clear"
	Shortcut:	"Keys.Del"
)

(Space.2313
)

(Choice.2314
	Disabled:	1
	Help:	"Selects all graphics in the layout"
	HelpTopic:	"Select_All"
	Update:	"Layout.HasGraphicsUpdate"
	Label:	"Select &All"
	Click:	"Graphic.SelectAll"
	Shortcut:	"Keys.None"
)

(PMenu.2315
	InternalName:	"Layout"
	Child:	2316
	Child:	2317
	Child:	2318
	Child:	2319
	Child:	2320
	Child:	2321
	Child:	2322
	Child:	2323
	Child:	2324
	Child:	2325
	Child:	2326
	Child:	2327
	Child:	2328
	Child:	2329
	Child:	2330
	Child:	2331
	Child:	2332
	Label:	"&Layout"
)

(Choice.2316
	Help:	"Displays the dialog box to edit properties of the layout"
	HelpTopic:	"Layout_Properties"
	Label:	"&Properties..."
	Click:	"Layout.Properties"
	Shortcut:	"Keys.None"
)

(Choice.2317
	Help:	"Displays the page setup dialog"
	HelpTopic:	"Page_Setup"
	Label:	"Page Se&tup..."
	Click:	"Layout.PageSetup"
	Shortcut:	"Keys.None"
)

(Space.2318
)

(Choice.2319
	Help:	"Zooms to the extent of the layout's page"
	HelpTopic:	"Zoom_to_Page"
	Label:	"&Zoom to Page"
	Click:	"Layout.ZoomPage"
	Shortcut:	"Keys.None"
)

(Choice.2320
	Help:	"Zooms to display the actual size of the layout (1:1)"
	HelpTopic:	"Zoom_to_Actual_Size"
	Label:	"Zoom to &Actual"
	Click:	"Layout.ZoomActual"
	Shortcut:	"Keys.None"
)

(Choice.2321
	Disabled:	1
	Help:	"Zooms to the extent of the selected layout graphics"
	HelpTopic:	"Zoom_to_Selected"
	Update:	"Graphic.HasSelectionUpdate"
	Label:	"Zoom to &Selected"
	Click:	"Layout.ZoomSelected"
	Shortcut:	"Keys.None"
)

(Choice.2322
	Help:	"Zooms in on the center of the display"
	HelpTopic:	"Zoom_In"
	Label:	"Zoom &In"
	Click:	"Layout.ZoomIn"
	Shortcut:	"Keys.None"
)

(Choice.2323
	Help:	"Zooms out from the center of the display"
	HelpTopic:	"Zoom_Out"
	Label:	"Zoom &Out"
	Click:	"Layout.ZoomOut"
	Shortcut:	"Keys.None"
)

(Space.2324
)

(Choice.2325
	Help:	"Shows or hides the layout's grid"
	HelpTopic:	"Show_Hide_Grid"
	Update:	"Layout.ShowHideGridUpdate"
	Label:	"Hide &Grid"
	Click:	"Layout.ShowHideGrid"
	Shortcut:	"Keys.None"
)

(Choice.2326
	Help:	"Shows or hides the layout's margins"
	HelpTopic:	"Show_Hide_Margins"
	Update:	"Layout.ShowHideMarginsUpdate"
	Label:	"Hide &Margins"
	Click:	"Layout.ShowHideMargins"
	Shortcut:	"Keys.None"
)

(Space.2327
)

(Choice.2328
	Help:	"Places a neatline around your graphics or inside your margins "
	HelpTopic:	"Layout_Neatline"
	Update:	"Graphic.Neatline ShowUpdate"
	Label:	"Add Neatline..."
	Click:	"Graphic.Neatline Show"
	Shortcut:	"Keys.None"
)

(Space.2329
)

(Choice.2330
	Help:	"Create a new layout by using a predefined template"
	HelpTopic:	"Use_Template"
	Label:	"&Use Template..."
	Click:	"Layout.Template"
	Shortcut:	"Keys.None"
)

(Choice.2331
	Help:	"Store the current layout as a template"
	HelpTopic:	"Store_As_Template"
	Label:	"Sto&re As Template..."
	Click:	"Layout.TemplateStore"
	Shortcut:	"Keys.None"
)

(Choice.2332
	Disabled:	1
	Help:	"Store each graphic group in the current layout as a north arrow"
	HelpTopic:	"Store_North_Arrows"
	Update:	"Graphic.HasSelectionUpdate"
	Label:	"Store &North Arrows"
	Click:	"Graphic.StoreNorthArrow"
	Shortcut:	"Keys.None"
)

(PMenu.2333
	InternalName:	"Graphics"
	Child:	2334
	Child:	2335
	Child:	2336
	Child:	2337
	Child:	2338
	Child:	2339
	Child:	2340
	Child:	2341
	Child:	2342
	Child:	2344
	Child:	2345
	Child:	2346
	Child:	2347
	Label:	"&Graphics"
)

(Choice.2334
	Disabled:	1
	Help:	"Displays the property editor for the selected graphic"
	HelpTopic:	"Graphic_Properties"
	Update:	"Graphic.HasSelectionUpdate"
	Label:	"&Properties..."
	Click:	"Graphic.Edit"
	Shortcut:	"Keys.None"
)

(Space.2335
)

(Choice.2336
	Help:	"Shows a dialog where you can set the default values for the text tools"
	HelpTopic:	"Default_settings_for_text_and_label_tools"
	Label:	"&Text Tool Defaults..."
	Click:	"Graphic.Label Defaults Show"
	Shortcut:	"Keys.None"
)

(Space.2337
)

(Choice.2338
	Disabled:	1
	Help:	"Displays a dialog box to adjust size and position of selected graphic"
	HelpTopic:	"Size_and_Position"
	Update:	"Graphic.SingleSelectionUpdate"
	Label:	"&Size and Position..."
	Click:	"Graphic.SizePos"
	Shortcut:	"Keys.None"
)

(Choice.2339
	Disabled:	1
	Help:	"Aligns the selected graphics"
	HelpTopic:	"Align"
	Update:	"Graphic.HasSelectionUpdate"
	Label:	"&Align..."
	Click:	"Graphic.Align"
	Shortcut:	"Keys.Ctrl+A"
)

(Space.2340
)

(Choice.2341
	Disabled:	1
	Help:	"Moves selected graphics in front of other graphics"
	HelpTopic:	"Bring_to_Front"
	Update:	"Graphic.HasSelectionUpdate"
	Label:	"Bring to &Front"
	Click:	"Graphic.ToFront"
	Shortcut:	"Keys.None"
)

(Choice.2342
	Disabled:	1
	Help:	"Moves selected graphics behind other graphics"
	HelpTopic:	"Send_to_Back"
	Update:	"Graphic.HasSelectionUpdate"
	Label:	"Send to &Back"
	Click:	"Graphic.ToBack"
	Shortcut:	"Keys.None"
)

(Choice.2344
	Disabled:	1
	Help:	"Groups selected graphics"
	HelpTopic:	"Group"
	Update:	"Graphic.GroupUpdate"
	Label:	"&Group"
	Click:	"Graphic.Group"
	Shortcut:	"Keys.Ctrl+G"
)

(Choice.2345
	Disabled:	1
	Help:	"Ungroups selected graphics"
	HelpTopic:	"Ungroup"
	Update:	"Graphic.UngroupUpdate"
	Label:	"&Ungroup"
	Click:	"Graphic.Ungroup"
	Shortcut:	"Keys.Ctrl+U"
)

(Space.2346
)

(Choice.2347
	Disabled:	1
	Help:	"Simplify selected graphics by converting them to a set of shapes"
	HelpTopic:	"Simplify"
	Update:	"Graphic.HasSelectionUpdate"
	Label:	"S&implify"
	Click:	"Graphic.Simplify"
	Shortcut:	"Keys.None"
)

(PMenu.2348
	InternalName:	"Window"
	Child:	2349
	Child:	2350
	Child:	2351
	Child:	2352
	Child:	2353
	Child:	2355
	Child:	2357
	Child:	2358
	Label:	"&Window"
)

(Choice.2349
	Help:	"Arranges windows as non-overlapping tiles"
	HelpTopic:	"Tile"
	Label:	"&Tile"
	Click:	"Project.Tile"
	Shortcut:	"Keys.None"
)

(Choice.2350
	Help:	"Arranges windows"
	HelpTopic:	"Cascade"
	Label:	"&Cascade"
	Click:	"Project.Cascade"
	Shortcut:	"Keys.None"
)

(Choice.2351
	Help:	"Arranges iconified windows"
	HelpTopic:	"Arrange_Icons"
	Label:	"&Arrange Icons"
	Click:	"Project.ArrangeIcons"
	Shortcut:	"Keys.None"
)

(Space.2352
)

(Choice.2353
	Help:	"Shows the symbol window"
	HelpTopic:	"Show_Symbol_Window"
	Label:	"Show Symbol Window..."
	Click:	"Project.ShowHideSymWin"
	Shortcut:	"Keys.Ctrl+P"
)

(Space.2355
	ObjectTag:	2356
	Update:	"WindowMenuUpdate"
)

(AVStr.2356
	S:	"basins3_core.apr Layout1"
)

(Choice.2357
	Help:	"Activates basins3_core.apr"
	Label:	"&1 basins3_core.apr"
	Click:	"WindowActivate"
	Shortcut:	"Keys.None"
)

(Choice.2358
	Help:	"Activates Layout1"
	Label:	"&2 Layout1"
	Click:	"WindowActivate"
	Shortcut:	"Keys.None"
)

(PMenu.2359
	InternalName:	"Help"
	Child:	2360
	Child:	2361
	Child:	2362
	Child:	2363
	Child:	2364
	Label:	"&Help"
)

(Choice.2360
	Help:	"Displays the dialog for browsing and searching ArcView's help system"
	HelpTopic:	"Help_on_Help_Topics"
	Label:	"Help &Topics..."
	Click:	"Project.HelpTopics"
	Shortcut:	"Keys.None"
)

(Choice.2361
	Help:	"Provides instructions for how to obtain help from ArcView"
	HelpTopic:	"Help_on_How_to_Get_Help"
	Label:	"&How to Get Help..."
	Click:	"Project.HelpHelp"
	Shortcut:	"Keys.None"
)

(Choice.2362
	Help:	"Displays the dialog for browsing and searching BASINS' help system"
	Label:	"BASINS Help"
	Click:	"Basins3.Help"
	Shortcut:	"Keys.None"
)

(Space.2363
)

(Choice.2364
	Help:	"Provides information about ArcView"
	HelpTopic:	"About"
	Label:	"&About ArcView..."
	Click:	"Project.About"
	Shortcut:	"Keys.None"
)

(ButnBar.2365
	Child:	2366
	Child:	2368
	Child:	2369
	Child:	2371
	Child:	2373
	Child:	2375
	Child:	2376
	Child:	2378
	Child:	2380
	Child:	2382
	Child:	2384
	Child:	2386
	Child:	2388
	Child:	2389
	Child:	2391
	Child:	2393
	Child:	2395
	Child:	2397
	Child:	2399
	Child:	2400
	Child:	2402
	Child:	2403
	Child:	2405
	Child:	2406
)

(Butn.2366
	Help:	"Save Project//Saves the current project"
	HelpTopic:	"Save_Project"
	Icon:	2367
	Click:	"Project.Save"
)

(AVIcon.2367
	Name:	"Save"
	Res:	"Icons.Save"

)

(Space.2368
)

(Butn.2369
	Disabled:	1
	Help:	"Cut//Cuts the selection and puts it into the clipboard"
	HelpTopic:	"Cut"
	Update:	"Graphic.HasSelectionUpdate"
	Icon:	2370
	Click:	"Layout.Cut"
)

(AVIcon.2370
	Name:	"Cut"
	Res:	"Icons.Cut"

)

(Butn.2371
	Disabled:	1
	Help:	"Copy//Copies the selected graphics to the clipboard"
	HelpTopic:	"Copy"
	Update:	"Graphic.HasSelectionUpdate"
	Icon:	2372
	Click:	"Layout.Copy"
)

(AVIcon.2372
	Name:	"Copy"
	Res:	"Icons.Copy"

)

(Butn.2373
	Disabled:	1
	Help:	"Paste//Inserts the contents of the clipboard"
	HelpTopic:	"Paste"
	Update:	"Layout.PasteUpdate"
	Icon:	2374
	Click:	"Layout.Paste"
)

(AVIcon.2374
	Name:	"Paste"
	Res:	"Icons.Paste"

)

(Space.2375
)

(Butn.2376
	Help:	"Layout Properties//Displays the dialog box to edit properties of the layout"
	HelpTopic:	"Layout_Properties"
	Icon:	2377
	Click:	"Layout.Properties"
)

(AVIcon.2377
	Name:	"Props"
	Res:	"Icons.Props"

)

(Butn.2378
	Disabled:	1
	Help:	"Group//Groups selected graphics"
	HelpTopic:	"Group"
	Update:	"Graphic.GroupUpdate"
	Icon:	2379
	Click:	"Graphic.Group"
)

(AVIcon.2379
	Name:	"Group"
	Res:	"Icons.Group"

)

(Butn.2380
	Disabled:	1
	Help:	"Ungroup//Ungroups selected graphics"
	HelpTopic:	"Ungroup"
	Update:	"Graphic.UngroupUpdate"
	Icon:	2381
	Click:	"Graphic.Ungroup"
)

(AVIcon.2381
	Name:	"Ungroup"
	Res:	"Icons.Ungroup"

)

(Butn.2382
	Disabled:	1
	Help:	"Bring to Front//Moves selected graphics in front of other graphics"
	HelpTopic:	"Bring_to_Front"
	Update:	"Graphic.HasSelectionUpdate"
	Icon:	2383
	Click:	"Graphic.ToFront"
)

(AVIcon.2383
	Name:	"MoveToFront"
	Res:	"Icons.MoveToFront"

)

(Butn.2384
	Disabled:	1
	Help:	"Send to Back//Moves selected graphics behind other graphics"
	HelpTopic:	"Send_to_Back"
	Update:	"Graphic.HasSelectionUpdate"
	Icon:	2385
	Click:	"Graphic.ToBack"
)

(AVIcon.2385
	Name:	"SendToBack"
	Res:	"Icons.SendToBack"

)

(Butn.2386
	Disabled:	1
	Help:	"Undo//Undo last edit"
	HelpTopic:	"Undo"
	Update:	"Layout.UndoUpdate"
	Icon:	2387
	Click:	"Layout.Undo"
)

(AVIcon.2387
	Name:	"Undo"
	Res:	"Icons.Undo"

)

(Space.2388
)

(Butn.2389
	Help:	"Zoom to Page//Zooms to the page"
	HelpTopic:	"Zoom_to_Page"
	Icon:	2390
	Click:	"Layout.ZoomPage"
)

(AVIcon.2390
	Name:	"ZoomToPage"
	Res:	"Icons.ZoomToPage"

)

(Butn.2391
	Help:	"Zoom to Actual Size//Zooms to display the actual size of the layout (1:1)"
	HelpTopic:	"Zoom_to_Actual_Size"
	Icon:	2392
	Click:	"Layout.ZoomActual"
)

(AVIcon.2392
	Name:	"ZoomToActual"
	Res:	"Icons.ZoomToActual"

)

(Butn.2393
	Disabled:	1
	Help:	"Zoom to Selected//Zooms to the extent of the selected layout graphics"
	HelpTopic:	"Zoom_to_Selected"
	Update:	"Graphic.HasSelectionUpdate"
	Icon:	2394
	Click:	"Layout.ZoomSelected"
)

(AVIcon.2394
	Name:	"ZoomToSelected"
	Res:	"Icons.ZoomToSelected"

)

(Butn.2395
	Help:	"Zoom In//Zooms in on the center of the display"
	HelpTopic:	"Zoom_In"
	Icon:	2396
	Click:	"Layout.ZoomIn"
)

(AVIcon.2396
	Name:	"ZoomIn"
	Res:	"Icons.ZoomIn"

)

(Butn.2397
	Help:	"Zoom Out//Zooms out from the center of the display"
	HelpTopic:	"Zoom_Out"
	Icon:	2398
	Click:	"Layout.ZoomOut"
)

(AVIcon.2398
	Name:	"ZoomOut"
	Res:	"Icons.ZoomOut"

)

(Space.2399
)

(Butn.2400
	Help:	"Neatline//Places a neatline around your graphics or inside your margins"
	HelpTopic:	"Layout_Neatline"
	Update:	"Graphic.Neatline ShowUpdate"
	Icon:	2401
	Click:	"Graphic.Neatline Show"
)

(AVIcon.2401
	Name:	"Neatline"
	Res:	"Icons.Neatline"

)

(Space.2402
)

(Butn.2403
	Help:	"Print//Prints the layout"
	HelpTopic:	"Print"
	Icon:	2404
	Click:	"Doc.Print"
)

(AVIcon.2404
	Name:	"Print"
	Res:	"Icons.Print"

)

(Space.2405
)

(Butn.2406
	Help:	"Help//Gets help about the next button, tool, or menu choice you click"
	HelpTopic:	"Help_button"
	Icon:	2407
	Click:	"Help.Tool"
)

(AVIcon.2407
	Name:	"HelpTool"
	Res:	"Icons.HelpTool"

)

(PopupSet.2408
	Child:	2409
)

(Popup.2409
	Child:	2410
	Child:	2411
	Child:	2412
	Child:	2413
	Child:	2414
	Child:	2415
	Child:	2416
	Child:	2417
	Child:	2418
	Child:	2419
	Label:	"Menu"
)

(Choice.2410
	Disabled:	1
	Help:	"Selects all layout graphics"
	HelpTopic:	"Select_All"
	Update:	"Layout.HasGraphicsUpdate"
	Label:	"Select All"
	Click:	"Graphic.SelectAll"
	Shortcut:	"Keys.None"
)

(Space.2411
)

(Choice.2412
	Disabled:	1
	Help:	"Undo the last edit"
	Update:	"Layout.UndoUpdate"
	Label:	"Undo"
	Click:	"Layout.Undo"
	Shortcut:	"Keys.None"
)

(Space.2413
)

(Choice.2414
	Disabled:	1
	Help:	"Moves selected graphics in front of other graphics"
	HelpTopic:	"Bring_to_Front"
	Update:	"Graphic.HasSelectionUpdate"
	Label:	"Bring to Front"
	Click:	"Graphic.ToFront"
	Shortcut:	"Keys.None"
)

(Choice.2415
	Disabled:	1
	Help:	"Moves selected graphics behind other graphics"
	HelpTopic:	"Send_to_Back"
	Update:	"Graphic.HasSelectionUpdate"
	Label:	"Send to Back"
	Click:	"Graphic.ToBack"
	Shortcut:	"Keys.None"
)

(Space.2416
)

(Choice.2417
	Disabled:	1
	Help:	"Simplifies the selected graphic by converting it to a set of shapes"
	HelpTopic:	"Simplify"
	Update:	"Graphic.HasSelectionUpdate"
	Label:	"Simplify"
	Click:	"Graphic.Simplify"
	Shortcut:	"Keys.None"
)

(Space.2418
)

(Choice.2419
	Disabled:	1
	Help:	"Refreshes view frames"
	Update:	"Frame.RefreshUpdate"
	Label:	"Refresh View Frames"
	Click:	"Frame.Refresh"
	Shortcut:	"Keys.None"
)

(ToolBar.2420
	Child:	2421
	Child:	2423
	Child:	2425
	Child:	2427
	Child:	2429
	Child:	2431
	Child:	2444
	Child:	2457
)

(Tool.2421
	Help:	"Pointer//Selects frames or graphics on the layout by pointing or dragging"
	HelpTopic:	"Pointer_tool"
	Icon:	2422
	Cursor:	"Cursors.Select"
	Apply:	"Layout.Select"
	Click:	"Layout.SelectTool"
)

(AVIcon.2422
	Name:	"Select"
	Res:	"Icons.Select"

)

(Tool.2423
	Help:	"Vertex_Edit//Adds, moves, and deletes vertices of line and polygon graphics"
	HelpTopic:	"Vertex_Edit_Tool"
	Icon:	2424
	Cursor:	"Cursors.SelectEdit"
	Apply:	"Layout.SelectToEdit"
	Click:	"Layout.SelectToEditTool"
)

(AVIcon.2424
	Name:	"SelectEdit"
	Res:	"Icons.SelectEdit"

)

(Tool.2425
	Help:	"Zoom In//Zooms in at a point you click or zooms in on a rectangle you drag"
	HelpTopic:	"Zoom_In_tool"
	Icon:	2426
	Cursor:	"Cursors.ZoomIn"
	Apply:	"Layout.ZoomInTool"
)

(AVIcon.2426
	Name:	"ZoomInTool"
	Res:	"Icons.ZoomInTool"

)

(Tool.2427
	Help:	"Zoom Out//Zooms out from a point you click or zooms out to include a rectangle you drag"
	HelpTopic:	"Zoom_Out_tool"
	Icon:	2428
	Cursor:	"Cursors.ZoomOut"
	Apply:	"Layout.ZoomOutTool"
)

(AVIcon.2428
	Name:	"ZoomOutTool"
	Res:	"Icons.ZoomOutTool"

)

(Tool.2429
	Help:	"Pan//Drags the display in the direction you move the cursor"
	HelpTopic:	"Pan_tool"
	Icon:	2430
	Cursor:	"Cursors.Pan"
	Apply:	"Layout.Pan"
)

(AVIcon.2430
	Name:	"Pan"
	Res:	"Icons.Pan"

)

(ToolMenu.2431
	Help:	"Text//Creates text on the display"
	HelpTopic:	"Text_tool"
	Update:	"Layout.TextToolUpdate"
	Icon:	2432
	Cursor:	"Cursors.Text"
	Apply:	"Layout.Text"
	Click:	"SymWin.DisplayFontPanel"
	Child:	2433
	Child:	2434
	Child:	2436
	Child:	2438
	Child:	2440
	Child:	2442
)

(AVIcon.2432
	Name:	"Text"
	Res:	"Icons.Text"

)

(Tool.2433
	Help:	"Text//Creates text on the display"
	HelpTopic:	"Text_tool"
	Update:	"Layout.TextToolUpdate"
	Icon:	2432
	Cursor:	"Cursors.Text"
	Apply:	"Layout.Text"
	Click:	"SymWin.DisplayFontPanel"
)

(Tool.2434
	Help:	"Callout Text//Draws text with a box and leader around it"
	HelpTopic:	"Text_tool"
	Update:	"Layout.TextToolUpdate"
	Icon:	2435
	Cursor:	"Cursors.Bullseye"
	Apply:	"View.CalloutTextTool"
)

(AVIcon.2435
	Name:	"CallOutText1"
	Res:	"Icons.CallOutText1"

)

(Tool.2436
	Help:	"Bullet Leader Text//Draws text with a bullet and leader"
	HelpTopic:	"Text_tool"
	Update:	"Layout.TextToolUpdate"
	Icon:	2437
	Cursor:	"Cursors.Bullseye"
	Apply:	"View.BulletLeaderTextTool"
)

(AVIcon.2437
	Name:	"CallOutText2"
	Res:	"Icons.CallOutText2"

)

(Tool.2438
	Help:	"Banner Text//Creates text with a box and shadow around it"
	HelpTopic:	"Text_tool"
	Update:	"Layout.TextToolUpdate"
	Icon:	2439
	Cursor:	"Cursors.Bullseye"
	Apply:	"View.ShadowBoxTextTool"
)

(AVIcon.2439
	Name:	"CallOutText3"
	Res:	"Icons.CallOutText3"

)

(Tool.2440
	Help:	"Drop-Shadow Text//Creates text where each letter has a drop-shadow"
	HelpTopic:	"Text_tool"
	Update:	"Layout.TextToolUpdate"
	Icon:	2441
	Cursor:	"Cursors.Bullseye"
	Apply:	"View.CreateDropShadowText"
)

(AVIcon.2441
	Name:	"DropShadowText"
	Res:	"Icons.DropShadowText"

)

(Tool.2442
	Help:	"SplineText//Adds text aligned to a spline baseline"
	HelpTopic:	"Text_tool"
	Update:	"Layout.TextToolUpdate"
	Icon:	2443
	Cursor:	"Cursors.Bullseye"
	Apply:	"View.SplineText"
)

(AVIcon.2443
	Name:	"TextAligned"
	Res:	"Icons.TextAligned"

)

(ToolMenu.2444
	Help:	"Draw Point//Creates a point on the display"
	HelpTopic:	"Draw_tool"
	Icon:	2445
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.Point"
	Click:	"SymWin.DisplayMarkerPanel"
	Child:	2446
	Child:	2447
	Child:	2449
	Child:	2451
	Child:	2453
	Child:	2455
)

(AVIcon.2445
	Name:	"Point"
	Res:	"Icons.Point"

)

(Tool.2446
